# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Fri Feb 22 20:10:20 EST 2019
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class em uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class em calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class yf uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class yf calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 18161200 bytes
# Total memory available                        : 506462208 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jogg/StreamState
.field paulscode/sound/libraries/SourceLWJGLOpenAL/listenerPosition Ljava/nio/FloatBuffer;
.method paulscode/sound/libraries/SourceLWJGLOpenAL/cleanup ()V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/setAttenuation (I)V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/incrementSoundSequence ()Z
.method paulscode/sound/libraries/SourceLWJGLOpenAL/positionChanged ()V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/listenerMoved ()V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/calculateDistance ()V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/preLoad ()Z
.method paulscode/sound/libraries/SourceLWJGLOpenAL/resetALInformation ()V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/calculateGain ()V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/checkPitch ()V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/setPosition (FFF)V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/checkALError ()Z
.method paulscode/sound/libraries/SourceLWJGLOpenAL/setPitch (F)V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/play (Lpaulscode/sound/Channel;)V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/setDistOrRoll (F)V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/setLooping (Z)V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/changeSource (Ljava/nio/FloatBuffer;Ljava/nio/IntBuffer;ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;Lpaulscode/sound/SoundBuffer;FFFIFZ)V
.class paulscode/sound/libraries/SourceJavaSound
.field paulscode/sound/libraries/SourceJavaSound/channelJavaSound Lpaulscode/sound/libraries/ChannelJavaSound;
.field paulscode/sound/libraries/SourceJavaSound/listener Lpaulscode/sound/ListenerData;
.field paulscode/sound/libraries/SourceJavaSound/pan F
.method paulscode/sound/libraries/SourceJavaSound/cleanup ()V
.method paulscode/sound/libraries/SourceJavaSound/setAttenuation (I)V
.method paulscode/sound/libraries/SourceJavaSound/positionChanged ()V
.method paulscode/sound/libraries/SourceJavaSound/listenerMoved ()V
.method paulscode/sound/libraries/SourceJavaSound/calculatePan ()V
.method paulscode/sound/libraries/SourceJavaSound/preLoad ()Z
.method paulscode/sound/libraries/SourceJavaSound/calculateGain ()V
.method paulscode/sound/libraries/SourceJavaSound/setPosition (FFF)V
.method paulscode/sound/libraries/SourceJavaSound/calculatePitch ()V
.method paulscode/sound/libraries/SourceJavaSound/setPitch (F)V
.method paulscode/sound/libraries/SourceJavaSound/play (Lpaulscode/sound/Channel;)V
.method paulscode/sound/libraries/SourceJavaSound/setDistOrRoll (F)V
.method paulscode/sound/libraries/SourceJavaSound/changeSource (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;Lpaulscode/sound/SoundBuffer;FFFIFZ)V
.class paulscode/sound/libraries/ChannelJavaSound
.field paulscode/sound/libraries/ChannelJavaSound/sourceDataLine Ljavax/sound/sampled/SourceDataLine;
.field paulscode/sound/libraries/ChannelJavaSound/panControl Ljavax/sound/sampled/FloatControl;
.field paulscode/sound/libraries/ChannelJavaSound/processed I
.field paulscode/sound/libraries/ChannelJavaSound/soundBuffer Lpaulscode/sound/SoundBuffer;
.field paulscode/sound/libraries/ChannelJavaSound/myFormat Ljavax/sound/sampled/AudioFormat;
.field paulscode/sound/libraries/ChannelJavaSound/gainControl Ljavax/sound/sampled/FloatControl;
.field paulscode/sound/libraries/ChannelJavaSound/lastGain F
.field paulscode/sound/libraries/ChannelJavaSound/streamBuffers Ljava/util/List;
.field paulscode/sound/libraries/ChannelJavaSound/myMixer Ljavax/sound/sampled/Mixer;
.field paulscode/sound/libraries/ChannelJavaSound/toLoop Z
.field paulscode/sound/libraries/ChannelJavaSound/clip Ljavax/sound/sampled/Clip;
.field paulscode/sound/libraries/ChannelJavaSound/initialGain F
.method paulscode/sound/libraries/ChannelJavaSound/resetControls ()V
.method paulscode/sound/libraries/ChannelJavaSound/processBuffer ()Z
.method paulscode/sound/libraries/ChannelJavaSound/cleanup ()V
.method paulscode/sound/libraries/ChannelJavaSound/rewind ()V
.method paulscode/sound/libraries/ChannelJavaSound/playing ()Z
.method paulscode/sound/libraries/ChannelJavaSound/feedRawAudioData ([B)I
.method paulscode/sound/libraries/ChannelJavaSound/buffersProcessed ()I
.method paulscode/sound/libraries/ChannelJavaSound/resetStream (Ljavax/sound/sampled/AudioFormat;)Z
.method paulscode/sound/libraries/ChannelJavaSound/queueBuffer ([B)Z
.method paulscode/sound/libraries/ChannelJavaSound/newMixer (Ljavax/sound/sampled/Mixer;)V
.method paulscode/sound/libraries/ChannelJavaSound/preLoadBuffers (Ljava/util/LinkedList;)Z
.method paulscode/sound/libraries/ChannelJavaSound/setAudioFormat (Ljavax/sound/sampled/AudioFormat;)V
.method paulscode/sound/libraries/ChannelJavaSound/play ()V
.method paulscode/sound/libraries/ChannelJavaSound/setPitch (F)V
.method paulscode/sound/libraries/ChannelJavaSound/flush ()V
.method paulscode/sound/libraries/ChannelJavaSound/pause ()V
.method paulscode/sound/libraries/ChannelJavaSound/attachBuffer (Lpaulscode/sound/SoundBuffer;)Z
.method paulscode/sound/libraries/ChannelJavaSound/setPan (F)V
.method paulscode/sound/libraries/ChannelJavaSound/setLooping (Z)V
.method paulscode/sound/libraries/ChannelJavaSound/setGain (F)V
.method paulscode/sound/libraries/ChannelJavaSound/stop ()V
.method paulscode/sound/libraries/ChannelJavaSound/close ()V
.class paulscode/sound/libraries/LibraryJavaSound
.field paulscode/sound/libraries/LibraryJavaSound/SET Z
.field paulscode/sound/libraries/LibraryJavaSound/maxClipSize I
.field paulscode/sound/libraries/LibraryJavaSound/instance Lpaulscode/sound/libraries/LibraryJavaSound;
.field paulscode/sound/libraries/LibraryJavaSound/GET Z
.field paulscode/sound/libraries/LibraryJavaSound/myMixer Ljavax/sound/sampled/Mixer;
.method paulscode/sound/libraries/LibraryJavaSound/cleanup ()V
.method paulscode/sound/libraries/LibraryJavaSound/init ()V
.method paulscode/sound/libraries/LibraryJavaSound/getMixer ()Ljavax/sound/sampled/Mixer;
.method paulscode/sound/libraries/LibraryJavaSound/getClassName ()Ljava/lang/String;
.method paulscode/sound/libraries/LibraryJavaSound/mixer (ZLjavax/sound/sampled/Mixer;)Ljavax/sound/sampled/Mixer;
.method paulscode/sound/libraries/LibraryJavaSound/copySources (Ljava/util/HashMap;)V
.method paulscode/sound/libraries/LibraryJavaSound/setMixer (Ljavax/sound/sampled/Mixer;)V
.method paulscode/sound/libraries/LibraryJavaSound/libraryCompatible ()Z
.method paulscode/sound/libraries/LibraryJavaSound/getDescription ()Ljava/lang/String;
.method paulscode/sound/libraries/LibraryJavaSound/rawDataStream (Ljavax/sound/sampled/AudioFormat;ZLjava/lang/String;FFFIF)V
.method paulscode/sound/libraries/LibraryJavaSound/getTitle ()Ljava/lang/String;
.method paulscode/sound/libraries/LibraryJavaSound/quickPlay (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIFZ)V
.method paulscode/sound/libraries/LibraryJavaSound/createChannel (I)Lpaulscode/sound/Channel;
.method paulscode/sound/libraries/LibraryJavaSound/newSource (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIF)V
.method paulscode/sound/libraries/LibraryJavaSound/setMasterVolume (F)V
.method paulscode/sound/libraries/LibraryJavaSound/loadSound (Lpaulscode/sound/FilenameURL;)Z
.class paulscode/sound/SoundSystemException
.field paulscode/sound/SoundSystemException/CLASS_TYPE_MISMATCH I
.field paulscode/sound/SoundSystemException/OPENAL_LISTENER I
.field paulscode/sound/SoundSystemException/OPENAL_INVALID_NAME I
.field paulscode/sound/SoundSystemException/OPENAL_OUT_OF_MEMORY I
.field paulscode/sound/SoundSystemException/LIBRARY_TYPE I
.field paulscode/sound/SoundSystemException/OPENAL_INVALID_VALUE I
.field paulscode/sound/SoundSystemException/OPENAL_INVALID_ENUM I
.field paulscode/sound/SoundSystemException/OPENAL_INVALID_OPERATION I
.field paulscode/sound/SoundSystemException/UNKNOWN_ERROR I
.field paulscode/sound/SoundSystemException/JAVASOUND_MIXER_NO_SAMPLE_RATE_CONTROL I
.field paulscode/sound/SoundSystemException/OPENAL_NO_AL_PITCH I
.field paulscode/sound/SoundSystemException/serialVersionUID J
.field paulscode/sound/SoundSystemException/LIBRARY_NULL I
.field paulscode/sound/SoundSystemException/myType I
.field paulscode/sound/SoundSystemException/JAVASOUND_MIXER_NO_GAIN_CONTROL I
.field paulscode/sound/SoundSystemException/JAVASOUND_MIXER_NO_PAN_CONTROL I
.field paulscode/sound/SoundSystemException/ERROR_NONE I
.field paulscode/sound/SoundSystemException/NULL_PARAMETER I
.field paulscode/sound/SoundSystemException/OPENAL_CREATE I
.field paulscode/sound/SoundSystemException/JAVASOUND_MIXER_NOT_FOUND I
.method paulscode/sound/SoundSystemException/getType ()I
.class paulscode/sound/MidiChannel$1
.class paulscode/sound/MidiChannel$FadeThread
.field paulscode/sound/MidiChannel$FadeThread/this$0 Lpaulscode/sound/MidiChannel;
.method paulscode/sound/MidiChannel$FadeThread/run ()V
.class paulscode/sound/MidiChannel
.field paulscode/sound/MidiChannel/synthesizer Ljavax/sound/midi/Synthesizer;
.field paulscode/sound/MidiChannel/SET Z
.field paulscode/sound/MidiChannel/fadeThread Lpaulscode/sound/MidiChannel$FadeThread;
.field paulscode/sound/MidiChannel/CHANGE_VOLUME I
.field paulscode/sound/MidiChannel/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/MidiChannel/synthDevice Ljavax/sound/midi/MidiDevice;
.field paulscode/sound/MidiChannel/sourcename Ljava/lang/String;
.field paulscode/sound/MidiChannel/loading Z
.field paulscode/sound/MidiChannel/END_OF_TRACK I
.field paulscode/sound/MidiChannel/toLoop Z
.field paulscode/sound/MidiChannel/fadeOutGain F
.field paulscode/sound/MidiChannel/sequencer Ljavax/sound/midi/Sequencer;
.field paulscode/sound/MidiChannel/gain F
.field paulscode/sound/MidiChannel/sequence Ljavax/sound/midi/Sequence;
.field paulscode/sound/MidiChannel/sequenceQueue Ljava/util/LinkedList;
.field paulscode/sound/MidiChannel/fadeInMilis J
.field paulscode/sound/MidiChannel/GET Z
.field paulscode/sound/MidiChannel/XXX Z
.field paulscode/sound/MidiChannel/fadeInGain F
.field paulscode/sound/MidiChannel/lastFadeCheck J
.field paulscode/sound/MidiChannel/filenameURL Lpaulscode/sound/FilenameURL;
.field paulscode/sound/MidiChannel/fadeOutMilis J
.field paulscode/sound/MidiChannel/sequenceQueueLock Ljava/lang/Object;
.method paulscode/sound/MidiChannel/setVolume (F)V
.method paulscode/sound/MidiChannel/getVolume ()F
.method paulscode/sound/MidiChannel/setSourcename (Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/errorMessage (Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/init ()V
.method paulscode/sound/MidiChannel/meta (Ljavax/sound/midi/MetaMessage;)V
.method paulscode/sound/MidiChannel/printStackTrace (Ljava/lang/Exception;)V
.method paulscode/sound/MidiChannel/openSequencer (Ljava/lang/String;)Ljavax/sound/midi/Sequencer;
.method paulscode/sound/MidiChannel/sourcename (ZLjava/lang/String;)Ljava/lang/String;
.method paulscode/sound/MidiChannel/setFilenameURL (Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/MidiChannel/play ()V
.method paulscode/sound/MidiChannel/pause ()V
.method paulscode/sound/MidiChannel/getSynthesizer ()V
.method paulscode/sound/MidiChannel/queueSound (Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/MidiChannel/getSequencer ()V
.method paulscode/sound/MidiChannel/setLooping (Z)V
.method paulscode/sound/MidiChannel/reset ()V
.method paulscode/sound/MidiChannel/checkFadeOut ()Z
.method paulscode/sound/MidiChannel/stop ()V
.method paulscode/sound/MidiChannel/getSourcename ()Ljava/lang/String;
.method paulscode/sound/MidiChannel/getLooping ()Z
.method paulscode/sound/MidiChannel/dequeueSound (Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/switchSource (ZLjava/lang/String;Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/errorCheck (ZLjava/lang/String;)Z
.method paulscode/sound/MidiChannel/cleanup ()V
.method paulscode/sound/MidiChannel/rewind ()V
.method paulscode/sound/MidiChannel/setSequence (Ljava/net/URL;)V
.method paulscode/sound/MidiChannel/toLoop (ZZ)Z
.method paulscode/sound/MidiChannel/message (Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/importantMessage (Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/loading (ZZ)Z
.method paulscode/sound/MidiChannel/loading ()Z
.method paulscode/sound/MidiChannel/filenameURL (ZLpaulscode/sound/FilenameURL;)Lpaulscode/sound/FilenameURL;
.method paulscode/sound/MidiChannel/resetGain ()V
.method paulscode/sound/MidiChannel/switchSource (ZLjava/lang/String;Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/MidiChannel/fadeOut (Lpaulscode/sound/FilenameURL;J)V
.method paulscode/sound/MidiChannel/getFilename ()Ljava/lang/String;
.method paulscode/sound/MidiChannel/fadeOutIn (Lpaulscode/sound/FilenameURL;JJ)V
.method paulscode/sound/MidiChannel/getFilenameURL ()Lpaulscode/sound/FilenameURL;
.method paulscode/sound/MidiChannel/access$100 (Lpaulscode/sound/MidiChannel;)Z
.method paulscode/sound/MidiChannel/incrementSequence ()Z
.method paulscode/sound/MidiChannel/switchSource (ZLjava/lang/String;Ljava/net/URL;Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/openMidiDevice (Ljava/lang/String;)Ljavax/sound/midi/MidiDevice;
.class paulscode/sound/StreamThread
.field paulscode/sound/StreamThread/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/StreamThread/listLock Ljava/lang/Object;
.field paulscode/sound/StreamThread/streamingSources Ljava/util/List;
.method paulscode/sound/StreamThread/errorCheck (ZLjava/lang/String;)Z
.method paulscode/sound/StreamThread/run ()V
.method paulscode/sound/StreamThread/cleanup ()V
.method paulscode/sound/StreamThread/errorMessage (Ljava/lang/String;)V
.method paulscode/sound/StreamThread/message (Ljava/lang/String;)V
.method paulscode/sound/StreamThread/importantMessage (Ljava/lang/String;)V
.method paulscode/sound/StreamThread/watch (Lpaulscode/sound/Source;)V
.class paulscode/sound/Channel
.field paulscode/sound/Channel/attachedSource Lpaulscode/sound/Source;
.field paulscode/sound/Channel/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/Channel/channelType I
.field paulscode/sound/Channel/libraryType Ljava/lang/Class;
.method paulscode/sound/Channel/errorCheck (ZLjava/lang/String;)Z
.method paulscode/sound/Channel/processBuffer ()Z
.method paulscode/sound/Channel/cleanup ()V
.method paulscode/sound/Channel/rewind ()V
.method paulscode/sound/Channel/errorMessage (Ljava/lang/String;)V
.method paulscode/sound/Channel/playing ()Z
.method paulscode/sound/Channel/getClassName ()Ljava/lang/String;
.method paulscode/sound/Channel/feedRawAudioData ([B)I
.method paulscode/sound/Channel/buffersProcessed ()I
.method paulscode/sound/Channel/printStackTrace (Ljava/lang/Exception;)V
.method paulscode/sound/Channel/message (Ljava/lang/String;)V
.method paulscode/sound/Channel/importantMessage (Ljava/lang/String;)V
.method paulscode/sound/Channel/queueBuffer ([B)Z
.method paulscode/sound/Channel/preLoadBuffers (Ljava/util/LinkedList;)Z
.method paulscode/sound/Channel/setAudioFormat (Ljavax/sound/sampled/AudioFormat;)V
.method paulscode/sound/Channel/play ()V
.method paulscode/sound/Channel/flush ()V
.method paulscode/sound/Channel/pause ()V
.method paulscode/sound/Channel/stop ()V
.method paulscode/sound/Channel/close ()V
.class paulscode/sound/SoundSystem
.field paulscode/sound/SoundSystem/lastException Lpaulscode/sound/SoundSystemException;
.field paulscode/sound/SoundSystem/SET Z
.field paulscode/sound/SoundSystem/randomNumberGenerator Ljava/util/Random;
.field paulscode/sound/SoundSystem/currentLibrary Ljava/lang/Class;
.field paulscode/sound/SoundSystem/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/SoundSystem/soundLibrary Lpaulscode/sound/Library;
.field paulscode/sound/SoundSystem/className Ljava/lang/String;
.field paulscode/sound/SoundSystem/commandThread Lpaulscode/sound/CommandThread;
.field paulscode/sound/SoundSystem/commandQueue Ljava/util/List;
.field paulscode/sound/SoundSystem/GET Z
.field paulscode/sound/SoundSystem/XXX Z
.field paulscode/sound/SoundSystem/initialized Z
.field paulscode/sound/SoundSystem/sourcePlayList Ljava/util/List;
.method paulscode/sound/SoundSystem/CommandSetListenerAngle (F)V
.method paulscode/sound/SoundSystem/libraryCompatible (Ljava/lang/Class;)Z
.method paulscode/sound/SoundSystem/message (Ljava/lang/String;I)V
.method paulscode/sound/SoundSystem/stop (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/playing ()Z
.method paulscode/sound/SoundSystem/CommandFadeOutIn (Ljava/lang/String;Lpaulscode/sound/FilenameURL;JJ)V
.method paulscode/sound/SoundSystem/CommandFeedRawAudioData (Ljava/lang/String;[B)V
.method paulscode/sound/SoundSystem/activate (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/copySources (Ljava/util/HashMap;)Ljava/util/HashMap;
.method paulscode/sound/SoundSystem/quickPlay (ZLjava/lang/String;ZFFFIF)Ljava/lang/String;
.method paulscode/sound/SoundSystem/initialized ()Z
.method paulscode/sound/SoundSystem/loadSound (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandActivate (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/interruptCommandThread ()V
.method paulscode/sound/SoundSystem/newStreamingSource (ZLjava/lang/String;Ljava/lang/String;ZFFFIF)V
.method paulscode/sound/SoundSystem/errorMessage (Ljava/lang/String;I)V
.method paulscode/sound/SoundSystem/CommandSetLooping (Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/CommandNewSource (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIF)V
.method paulscode/sound/SoundSystem/getMasterVolume ()F
.method paulscode/sound/SoundSystem/quickStream (ZLjava/net/URL;Ljava/lang/String;ZFFFIF)Ljava/lang/String;
.method paulscode/sound/SoundSystem/CommandSetTemporary (Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/getVolume (Ljava/lang/String;)F
.method paulscode/sound/SoundSystem/CommandSetPosition (Ljava/lang/String;FFF)V
.method paulscode/sound/SoundSystem/lastException (ZLpaulscode/sound/SoundSystemException;)Lpaulscode/sound/SoundSystemException;
.method paulscode/sound/SoundSystem/pause (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/currentLibrary ()Ljava/lang/Class;
.method paulscode/sound/SoundSystem/queueSound (Ljava/lang/String;Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/backgroundMusic (Ljava/lang/String;Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/CommandSetMasterVolume (F)V
.method paulscode/sound/SoundSystem/cull (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/unloadSound (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandInitialize ()V
.method paulscode/sound/SoundSystem/setAttenuation (Ljava/lang/String;I)V
.method paulscode/sound/SoundSystem/removeTemporarySources ()V
.method paulscode/sound/SoundSystem/CommandRawDataStream (Ljavax/sound/sampled/AudioFormat;ZLjava/lang/String;FFFIF)V
.method paulscode/sound/SoundSystem/initialized (ZZ)Z
.method paulscode/sound/SoundSystem/fadeOut (Ljava/lang/String;Ljava/net/URL;Ljava/lang/String;J)V
.method paulscode/sound/SoundSystem/rawDataStream (Ljavax/sound/sampled/AudioFormat;ZLjava/lang/String;FFFIF)V
.method paulscode/sound/SoundSystem/queueSound (Ljava/lang/String;Ljava/net/URL;Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/setListenerAngle (F)V
.method paulscode/sound/SoundSystem/setVolume (Ljava/lang/String;F)V
.method paulscode/sound/SoundSystem/CommandQuickPlay (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIFZ)V
.method paulscode/sound/SoundSystem/CommandMoveListener (FFF)V
.method paulscode/sound/SoundSystem/CommandQueueSound (Ljava/lang/String;Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/SoundSystem/newLibrary (Ljava/lang/Class;)Z
.method paulscode/sound/SoundSystem/CommandNewLibrary (Ljava/lang/Class;)V
.method paulscode/sound/SoundSystem/getLastException ()Lpaulscode/sound/SoundSystemException;
.method paulscode/sound/SoundSystem/setPriority (Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/flush (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/fadeOutIn (Ljava/lang/String;Ljava/lang/String;JJ)V
.method paulscode/sound/SoundSystem/CommandStop (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandCull (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/switchLibrary (Ljava/lang/Class;)Z
.method paulscode/sound/SoundSystem/ManageSources ()V
.method paulscode/sound/SoundSystem/rewind (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandRemoveSource (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/feedRawAudioData (Ljava/lang/String;[B)V
.method paulscode/sound/SoundSystem/snooze (J)V
.method paulscode/sound/SoundSystem/moveListener (FFF)V
.method paulscode/sound/SoundSystem/checkFadeVolumes ()V
.method paulscode/sound/SoundSystem/CommandSetDistOrRoll (Ljava/lang/String;F)V
.method paulscode/sound/SoundSystem/linkDefaultLibrariesAndCodecs ()V
.method paulscode/sound/SoundSystem/getListenerData ()Lpaulscode/sound/ListenerData;
.method paulscode/sound/SoundSystem/CommandSetListenerOrientation (FFFFFF)V
.method paulscode/sound/SoundSystem/setPitch (Ljava/lang/String;F)V
.method paulscode/sound/SoundSystem/CommandSetAttenuation (Ljava/lang/String;I)V
.method paulscode/sound/SoundSystem/init (Ljava/lang/Class;)V
.method paulscode/sound/SoundSystem/CommandUnloadSound (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/currentLibrary (ZLjava/lang/Class;)Ljava/lang/Class;
.method paulscode/sound/SoundSystem/fadeOut (Ljava/lang/String;Ljava/lang/String;J)V
.method paulscode/sound/SoundSystem/CommandQueue (Lpaulscode/sound/CommandObject;)Z
.method paulscode/sound/SoundSystem/CommandCheckFadeVolumes ()V
.method paulscode/sound/SoundSystem/setListenerPosition (FFF)V
.method paulscode/sound/SoundSystem/newSource (ZLjava/lang/String;Ljava/lang/String;ZFFFIF)V
.method paulscode/sound/SoundSystem/CommandSetPitch (Ljava/lang/String;F)V
.method paulscode/sound/SoundSystem/setPosition (Ljava/lang/String;FFF)V
.method paulscode/sound/SoundSystem/importantMessage (Ljava/lang/String;I)V
.method paulscode/sound/SoundSystem/CommandSetListenerPosition (FFF)V
.method paulscode/sound/SoundSystem/fadeOutIn (Ljava/lang/String;Ljava/net/URL;Ljava/lang/String;JJ)V
.method paulscode/sound/SoundSystem/getPitch (Ljava/lang/String;)F
.method paulscode/sound/SoundSystem/dequeueSound (Ljava/lang/String;Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/backgroundMusic (Ljava/lang/String;Ljava/net/URL;Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/setTemporary (Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/setMasterVolume (F)V
.method paulscode/sound/SoundSystem/CommandFlush (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandPause (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandTurnListener (F)V
.method paulscode/sound/SoundSystem/CommandDequeueSound (Ljava/lang/String;Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/removeSource (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/turnListener (F)V
.method paulscode/sound/SoundSystem/setListenerOrientation (FFFFFF)V
.method paulscode/sound/SoundSystem/errorCheck (ZLjava/lang/String;I)Z
.method paulscode/sound/SoundSystem/CommandSetPriority (Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/newStreamingSource (ZLjava/lang/String;Ljava/net/URL;Ljava/lang/String;ZFFFIF)V
.method paulscode/sound/SoundSystem/play (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/setLooping (Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/newSource (ZLjava/lang/String;Ljava/net/URL;Ljava/lang/String;ZFFFIF)V
.method paulscode/sound/SoundSystem/CommandRewind (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/cleanup ()V
.method paulscode/sound/SoundSystem/quickStream (ZLjava/lang/String;ZFFFIF)Ljava/lang/String;
.method paulscode/sound/SoundSystem/loadSound (Ljava/net/URL;Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandSetVolume (Ljava/lang/String;F)V
.method paulscode/sound/SoundSystem/setException (Lpaulscode/sound/SoundSystemException;)V
.method paulscode/sound/SoundSystem/quickPlay (ZLjava/net/URL;Ljava/lang/String;ZFFFIF)Ljava/lang/String;
.method paulscode/sound/SoundSystem/CommandFadeOut (Ljava/lang/String;Lpaulscode/sound/FilenameURL;J)V
.method paulscode/sound/SoundSystem/setDistOrRoll (Ljava/lang/String;F)V
.method paulscode/sound/SoundSystem/CommandPlay (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandLoadSound (Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/SoundSystem/playing (Ljava/lang/String;)Z
.class paulscode/sound/FilenameURL
.field paulscode/sound/FilenameURL/filename Ljava/lang/String;
.field paulscode/sound/FilenameURL/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/FilenameURL/url Ljava/net/URL;
.method paulscode/sound/FilenameURL/errorMessage (Ljava/lang/String;)V
.method paulscode/sound/FilenameURL/printStackTrace (Ljava/lang/Exception;)V
.method paulscode/sound/FilenameURL/getFilename ()Ljava/lang/String;
.method paulscode/sound/FilenameURL/getURL ()Ljava/net/URL;
.class paulscode/sound/SoundSystemConfig$Codec
.field paulscode/sound/SoundSystemConfig$Codec/iCodecClass Ljava/lang/Class;
.field paulscode/sound/SoundSystemConfig$Codec/extensionRegX Ljava/lang/String;
.method paulscode/sound/SoundSystemConfig$Codec/instantiationErrorMessage ()V
.method paulscode/sound/SoundSystemConfig$Codec/getInstance ()Lpaulscode/sound/ICodec;
.class paulscode/sound/SoundSystemConfig
.field paulscode/sound/SoundSystemConfig/numberStreamingBuffers I
